bonus_id,player_id,campaign_id,bonus_date,bonus_amount,bonus_status
1,100002,2,2026-03-21,45.01,Expired
2,100004,2,2026-03-09,5.32,Redeemed
3,100005,1,2026-03-21,35.35,Redeemed
4,100007,5,2026-02-15,10.69,Redeemed
5,100008,1,2026-03-05,7.59,Redeemed
6,100009,1,2026-01-06,163.91,Expired
7,100009,5,2026-01-09,78.6,Expired
8,100009,2,2026-01-24,44.79,Redeemed
9,100009,2,2026-01-30,35.4,Expired
10,100009,1,2026-02-07,26.11,Redeemed
11,100009,4,2026-02-16,24.11,Redeemed
12,100009,3,2026-02-19,16.77,Redeemed
13,100009,5,2026-02-27,41.23,Redeemed
14,100009,5,2026-03-04,207.16,Redeemed
15,100009,1,2026-03-07,66.55,Redeemed
16,100009,2,2026-03-13,220.31,Expired
17,100009,4,2026-03-29,49.08,Expired
18,100009,5,2026-03-30,58.83,Redeemed
19,100010,2,2026-01-25,5.0,Redeemed
20,100010,1,2026-01-31,16.01,Redeemed
21,100010,4,2026-02-08,22.98,Expired
22,100010,2,2026-02-20,32.31,Redeemed
23,100011,2,2026-01-08,20.13,Redeemed
24,100011,1,2026-01-11,35.05,Expired
25,100011,3,2026-01-12,16.36,Redeemed
26,100011,3,2026-02-21,30.93,Redeemed
27,100011,4,2026-03-02,26.76,Expired
28,100012,4,2026-01-14,12.53,Redeemed
29,100015,2,2026-01-01,20.41,Redeemed
30,100015,1,2026-03-20,15.81,Expired
31,100016,2,2026-01-08,207.38,Redeemed
32,100016,2,2026-01-24,59.06,Redeemed
33,100016,3,2026-02-23,136.28,Redeemed
34,100016,4,2026-02-26,74.22,Redeemed
35,100016,3,2026-02-28,179.91,Redeemed
36,100016,1,2026-03-01,75.91,Redeemed
37,100016,4,2026-03-04,326.92,Redeemed
38,100016,1,2026-03-06,240.34,Redeemed
39,100016,2,2026-03-27,28.77,Redeemed
40,100017,2,2026-03-26,5.0,Redeemed
41,100018,3,2026-01-09,10.78,Redeemed
42,100018,2,2026-03-30,26.19,Redeemed
43,100020,1,2026-01-19,13.3,Redeemed
44,100021,1,2026-02-17,19.68,Redeemed
45,100022,3,2026-02-27,23.97,Cancelled
46,100023,2,2026-02-24,24.77,Redeemed
47,100023,1,2026-02-28,5.0,Redeemed
48,100024,4,2026-01-29,23.46,Expired
49,100024,2,2026-02-12,32.26,Redeemed
50,100024,2,2026-02-15,19.98,Redeemed
51,100024,1,2026-03-25,10.48,Expired
52,100025,2,2026-02-15,20.35,Redeemed
53,100026,2,2026-01-26,29.42,Redeemed
54,100026,1,2026-01-30,16.01,Redeemed
55,100026,2,2026-02-13,53.88,Expired
56,100026,2,2026-02-17,27.78,Redeemed
57,100027,2,2026-01-03,18.04,Redeemed
58,100028,1,2026-01-10,289.05,Expired
59,100028,1,2026-01-15,284.93,Expired
60,100028,4,2026-01-17,40.47,Redeemed
61,100028,5,2026-01-27,518.66,Redeemed
62,100028,3,2026-02-05,206.42,Expired
63,100028,1,2026-03-27,217.66,Redeemed
64,100030,2,2026-01-06,11.88,Redeemed
65,100030,1,2026-02-24,9.81,Expired
66,100033,4,2026-01-08,217.05,Redeemed
67,100033,2,2026-01-19,27.62,Expired
68,100033,3,2026-01-30,16.19,Redeemed
69,100033,3,2026-03-02,41.72,Redeemed
70,100033,4,2026-03-18,43.33,Expired
71,100035,1,2026-01-03,146.86,Redeemed
72,100035,3,2026-01-06,90.16,Redeemed
73,100035,2,2026-01-07,49.02,Expired
74,100035,3,2026-01-12,19.53,Expired
75,100035,2,2026-01-13,100.33,Expired
76,100035,2,2026-01-15,92.75,Redeemed
77,100035,2,2026-01-25,138.7,Redeemed
78,100035,3,2026-03-01,34.21,Redeemed
79,100035,2,2026-03-11,267.75,Redeemed
80,100035,5,2026-03-13,74.82,Expired
81,100035,4,2026-03-14,20.58,Redeemed
82,100036,4,2026-01-26,31.21,Redeemed
83,100036,3,2026-02-16,52.27,Redeemed
84,100038,4,2026-01-06,70.64,Redeemed
85,100038,3,2026-03-22,63.71,Redeemed
86,100039,1,2026-01-01,43.8,Expired
87,100039,2,2026-02-23,28.24,Redeemed
88,100041,5,2026-02-16,44.49,Expired
89,100042,3,2026-01-21,8.58,Expired
90,100042,2,2026-03-21,41.01,Redeemed
91,100043,1,2026-01-12,10.2,Expired
92,100044,1,2026-01-31,60.39,Redeemed
93,100046,1,2026-01-25,14.5,Redeemed
94,100052,3,2026-01-04,114.56,Redeemed
95,100052,4,2026-01-05,39.54,Expired
96,100052,1,2026-01-14,63.36,Redeemed
97,100052,5,2026-01-25,34.27,Redeemed
98,100052,1,2026-01-25,101.53,Redeemed
